

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Sep 11 09:24:46 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 55553"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F946
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
    42                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    43  0000                     INDF equ 00h ;# 
    44                           # 52 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    45  0001                     TMR0 equ 01h ;# 
    46                           # 58 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    47  0002                     PCL equ 02h ;# 
    48                           # 64 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    49  0003                     STATUS equ 03h ;# 
    50                           # 151 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    51  0004                     FSR equ 04h ;# 
    52                           # 157 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    53  0005                     PORTA equ 05h ;# 
    54                           # 218 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    55  0006                     PORTB equ 06h ;# 
    56                           # 279 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    57  0007                     PORTC equ 07h ;# 
    58                           # 340 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    59  0008                     PORTD equ 08h ;# 
    60                           # 401 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    61  0009                     PORTE equ 09h ;# 
    62                           # 462 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    63  000A                     PCLATH equ 0Ah ;# 
    64                           # 468 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    65  000B                     INTCON equ 0Bh ;# 
    66                           # 545 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    67  000C                     PIR1 equ 0Ch ;# 
    68                           # 606 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    69  000D                     PIR2 equ 0Dh ;# 
    70                           # 657 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    71  000E                     TMR1 equ 0Eh ;# 
    72                           # 663 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    73  000E                     TMR1L equ 0Eh ;# 
    74                           # 669 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    75  000F                     TMR1H equ 0Fh ;# 
    76                           # 675 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    77  0010                     T1CON equ 010h ;# 
    78                           # 767 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    79  0011                     TMR2 equ 011h ;# 
    80                           # 773 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    81  0012                     T2CON equ 012h ;# 
    82                           # 843 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    83  0013                     SSPBUF equ 013h ;# 
    84                           # 849 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    85  0014                     SSPCON equ 014h ;# 
    86                           # 918 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    87  0015                     CCPR1 equ 015h ;# 
    88                           # 924 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    89  0015                     CCPR1L equ 015h ;# 
    90                           # 930 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    91  0016                     CCPR1H equ 016h ;# 
    92                           # 936 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    93  0017                     CCP1CON equ 017h ;# 
    94                           # 993 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    95  0018                     RCSTA equ 018h ;# 
    96                           # 1087 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    97  0019                     TXREG equ 019h ;# 
    98                           # 1093 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
    99  001A                     RCREG equ 01Ah ;# 
   100                           # 1099 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   101  001B                     CCPR2 equ 01Bh ;# 
   102                           # 1105 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   103  001B                     CCPR2L equ 01Bh ;# 
   104                           # 1111 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   105  001C                     CCPR2H equ 01Ch ;# 
   106                           # 1117 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   107  001D                     CCP2CON equ 01Dh ;# 
   108                           # 1174 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   109  001E                     ADRESH equ 01Eh ;# 
   110                           # 1180 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   111  001F                     ADCON0 equ 01Fh ;# 
   112                           # 1280 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   113  0081                     OPTION_REG equ 081h ;# 
   114                           # 1349 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   115  0085                     TRISA equ 085h ;# 
   116                           # 1410 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   117  0086                     TRISB equ 086h ;# 
   118                           # 1471 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   119  0087                     TRISC equ 087h ;# 
   120                           # 1532 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   121  0088                     TRISD equ 088h ;# 
   122                           # 1593 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   123  0089                     TRISE equ 089h ;# 
   124                           # 1654 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   125  008C                     PIE1 equ 08Ch ;# 
   126                           # 1715 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   127  008D                     PIE2 equ 08Dh ;# 
   128                           # 1766 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   129  008E                     PCON equ 08Eh ;# 
   130                           # 1806 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   131  008F                     OSCCON equ 08Fh ;# 
   132                           # 1870 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   133  0090                     OSCTUNE equ 090h ;# 
   134                           # 1921 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   135  0091                     ANSEL equ 091h ;# 
   136                           # 2040 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   137  0092                     PR2 equ 092h ;# 
   138                           # 2046 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   139  0093                     SSPADD equ 093h ;# 
   140                           # 2052 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   141  0094                     SSPSTAT equ 094h ;# 
   142                           # 2220 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   143  0095                     WPUB equ 095h ;# 
   144                           # 2225 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   145  0095                     WPU equ 095h ;# 
   146                           # 2457 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   147  0096                     IOCB equ 096h ;# 
   148                           # 2462 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   149  0096                     IOC equ 096h ;# 
   150                           # 2604 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   151  0097                     CMCON1 equ 097h ;# 
   152                           # 2629 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   153  0098                     TXSTA equ 098h ;# 
   154                           # 2709 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   155  0099                     SPBRG equ 099h ;# 
   156                           # 2715 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   157  009C                     CMCON0 equ 09Ch ;# 
   158                           # 2784 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   159  009D                     VRCON equ 09Dh ;# 
   160                           # 2843 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   161  009E                     ADRESL equ 09Eh ;# 
   162                           # 2849 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   163  009F                     ADCON1 equ 09Fh ;# 
   164                           # 2890 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   165  0105                     WDTCON equ 0105h ;# 
   166                           # 2947 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   167  0107                     LCDCON equ 0107h ;# 
   168                           # 3022 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   169  0108                     LCDPS equ 0108h ;# 
   170                           # 3091 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   171  0109                     LVDCON equ 0109h ;# 
   172                           # 3143 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   173  010C                     EEDATL equ 010Ch ;# 
   174                           # 3148 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   175  010C                     EEDATA equ 010Ch ;# 
   176                           # 3280 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   177  010D                     EEADRL equ 010Dh ;# 
   178                           # 3285 "C:\Program Files (x86)\Microchip\xc8\v1.30\include\pic16f946.h"
   179  010D                     EEADR equ 010Dh ;# 
